Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Instructions,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,"Version: Template V6
Updated: 26JUN2025"
,,TY Date Range:,,,,,,,,,,,,,
,,LY Date Range:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1.0,"Run saved 1010 Report ""Merch Framework Category Report""",,,,,,,,,,,,,
,,,,Update date ranges and extract for both This Year (TY) and Last Year (LY),,,,,,,,,,,
,,,,"    Reminder: You will run one 1010 report. The export will include TY as the Current Period and LY as 
                        the Comp Period.",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2.0,Paste data into '1010 Data' tab Starting with column E,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,3.0,Click button below,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,4.0,Add all applicable categories and Brands next to CRC/Item Descriptions on 'Category & Brand Definition' worksheet,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,5.0,"Using the check boxes below, select which reports you want to see a preview of and click the 'Generate Preview(s)' button",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,True,Category - Summary,,,,,(Currently has populated data),,,,,,,
,,True,Vendor->Brand Summary,,,,,(Currently has populated data),,,,,,,
,,True,Brand->Vendor Summary,,,,,(Currently has populated data),,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,6.0,"Verify that the Subtotal collections look the way you want, grouping wise on the applicable tabs.",,,,,,,,,,,,,
,,,,,"- In this preview format, all ordering is Alphabetical under each Subtotal",,,,,,,,,,
,,,,,"- After running Step 7, all ordering will be based on the ""TY Sales $"" column under each Subtotal",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,7.0,"Using the check boxes below, select which reports you want to see a Summary of and click the 'Generate Summary(s)' button",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,True,Category - Summary,,,,,(Currently has populated data),,,,,,,
,,True,Vendor->Brand Summary,,,,,(Currently has populated data),,,,,,,
,,True,Brand->Vendor Summary,,,,,(Currently has populated data),,,,,,,
